a,b,c,e,idx
18.11257908757909,32.86211843711844,31.424789099789095,17.600513375513376,114693
12.249405295559141,22.245780715011485,51.96989506220275,13.534918927226622,79878
10.160404339250492,24.580752794214334,38.46050295857988,26.798339907955288,114695
23.581560960407106,36.94562318023856,27.394482013712782,12.078333845641536,114697
11.689392445161674,27.13142242373012,38.50701307239769,22.672172058710522,114699
30.7197607947608,27.567094017094014,32.98666333666334,8.726481851481852,114701
31.072424566174572,21.884024077774082,30.682769082769084,16.360782273282272,71696
39.38081854043393,32.5828073635766,19.33073635765944,8.705637738330045,71698
13.624852924852926,19.146525696525696,51.8888888888889,15.33973248973249,114707
10.443539562289562,27.10652356902357,26.595686026936026,35.85425084175083,71704
10.42950591075591,21.45858400858401,44.85692501942501,23.25498506123506,71706
62.69188397073012,12.887242458396305,16.069034811342505,8.351838759531068,73757
20.166137566137568,34.13571428571429,27.91312830687831,17.78501984126984,71713
12.696400394477315,23.795381328073635,44.17570677186062,19.33251150558843,114721
11.862282589205666,23.951345449422377,40.11796728912114,24.06840467225082,114723
66.00474294224294,21.608772015022016,11.652688746438747,0.7337962962962964,71716
47.29170135420135,19.12934287934288,25.378504828504834,8.200450937950938,114725
49.33334142709142,18.40653328153328,22.239777583527587,10.020347707847709,71718
24.57757469802924,32.05174295401568,22.179116338207248,21.191566009747827,108585
20.290298590298594,37.3906524031524,24.291635679135677,18.027413327413328,73779
15.63954933954934,45.73424101151374,19.461347743165927,19.164861905770998,108600
20.41508427469966,31.93293010408395,25.23248183440491,22.41950378681148,73785
34.70594729344729,26.249090261590265,29.215682465682466,9.82927997927998,108608
27.58359616573902,25.125641620284476,35.27471397649969,12.016048237476808,114753
15.631542699724518,32.14539980221799,26.659346966165153,25.56371053189235,108611
24.60133477633478,10.853579753579755,54.580522255522254,9.964563214563213,73801
61.82628978164693,15.895946315589173,17.812899402185117,4.464864500578787,73803
29.961493848032305,15.544364609749227,47.080128205128204,7.414013337090261,73805
23.491880341880343,27.531410256410258,29.098717948717947,19.87799145299145,114767
15.455528018989556,34.41162982316828,29.619008555547016,20.51383360229514,114771
18.194307775557775,36.14969336219336,21.796948884448884,23.85904997779998,114773
76.54435703185703,7.133278295778297,16.01094276094276,0.31142191142191145,73821
