MA,KU,KS,MUU
0.01856891010949834,0.07891843685919342,0.4140982049626069,0.4884144480687011
0.025087663797686486,0.16708957001797853,0.2773768423480548,0.5304459238362802
0.024285810220355857,0.16463532541731435,0.42085258363644457,0.39022628072588483
0.027448472639414915,0.09823542810914798,0.3558132664280634,0.5185028328233735
0.19179769524805973,0.1859788116455157,0.2796865885627587,0.34253690454366614
0.0064577472527472535,0.08281956043956047,0.307474391025641,0.6032483012820515
0.4723226432391137,0.19508503777268482,0.3141207389016213,0.01847158008658009
0.018030217810862975,0.09408585012210009,0.5573636436547322,0.3305202884123045
0.02141429880574617,0.1489528591285056,0.48254155890286904,0.3470912831628792
0.9311482679337076,0.04197082452960734,0.026059525297819724,0.0008213822388650206
0.17317736759422736,0.22446619558824993,0.532177032620502,0.07017940419702072
0.11133375581162028,0.274775609581912,0.34052033711250723,0.2733702974939606
0.6094721872082164,0.3109471265172735,0.0708337745098039,0.008746911764705883
0.04238125503494973,0.18421210762263612,0.5249084802441147,0.24849815709829923
0.15733885179306178,0.32142290029509923,0.44395351932001736,0.07728472859182163
0.39677000000000007,0.5469935714285714,0.04632023809523808,0.009916190476190478
0.758039310559512,0.14266905244844758,0.09564897826188146,0.0036426587301587295
0.49521845238095247,0.4129829761904762,0.0864975,0.0053010714285714276
0.07915280830280828,0.5069353052503053,0.23585897435897443,0.17805291208791213
0.0691395881325101,0.2962360663553526,0.4363588833933425,0.19826546211879476
0.20713008912655972,0.5818173455139634,0.09530732768865117,0.11574523767082588
0.26398055370609785,0.2703050441715147,0.363739774509804,0.10197462761258354
0.06104285822881297,0.24888658005184816,0.3902864033628973,0.29978415835644173
0.02380340037635376,0.1269598797235391,0.34570386611520454,0.5035328537849026
0.013770350506918992,0.15438178699389174,0.5706642678539307,0.26118359464525837
0.792101107226107,0.16610080003330005,0.038174997502497504,0.003623095238095238
0.8677424631446701,0.10013068225541943,0.030437731387430503,0.0016891232124801386
0.8864761258752408,0.07953848509886184,0.03190450919433145,0.0020808798315659505
0.22466159654889922,0.42007022973639496,0.28975223170014763,0.06551594201455851
0.34144364783158937,0.2797831896418267,0.2907933246975943,0.08797983782898967
0.7845219229055257,0.06733556839402428,0.1458337587004498,0.00230875
0.1151289321327004,0.2813316549943712,0.5017868272390466,0.10175258563388208
0.9177759569757644,0.04891080858202957,0.031508896475296616,0.0018043379669093376
0.968714258159477,0.008656080673041563,0.02261167522933273,1.798593814860938e-05
0.6770034010270772,0.25920889589169,0.057263338001867406,0.006524365079365079
0.03975598366986462,0.07824496055723036,0.5105241052778046,0.37147495049510054
0.4255483333333334,0.4606578571428571,0.09769452380952384,0.016099285714285712
0.5272365652239918,0.17833602826095477,0.18727719894484604,0.10715020757020755
0.12716524678739188,0.3308701153792138,0.4044985865213389,0.1374660513120552
0.3621554761904763,0.21252535714285714,0.31789369047619037,0.10742547619047615
0.7723636362069303,0.14144786072424312,0.08064913798946151,0.00553936507936508
0.607037765151515,0.31704988095238096,0.06721093614718618,0.008701417748917748
0.9554830125649089,0.015053283652951568,0.02943433441277028,2.9369369369369366e-05
0.8258738219796947,0.05427608865554651,0.09877632640162474,0.021073762963133534
0.947132570348122,0.014987441293911401,0.037488040881028646,0.0003919474769379893
0.1704920001973903,0.22801273896254293,0.4804792484452925,0.12101601239477416
0.9159391779141624,0.04291105360069368,0.03949025305448718,0.0016595154306566714
0.03508879353258609,0.10811791283714657,0.5555168712227769,0.30127642240749036
0.636104293894413,0.1458858212844476,0.20692681450826875,0.01108307031287091
0.022063138296163524,0.1089199322706515,0.5906540982054096,0.2783628312277755
0.9674054890759909,0.006365662214555494,0.02618884870945362,4e-05
0.6147905952380952,0.2869576190476191,0.09318583333333333,0.005065952380952381
0.9189967211805284,0.02665442354237873,0.05307969829307501,0.001269156984017066
0.0626839943054881,0.3906507957290387,0.3908867276093359,0.15577848235613712
